Loan_ID,Interest_Rate
10246468,1
10246469,1
10246470,1
10246471,1
10246472,1
10246473,1
10246474,1
10246475,1
10246476,1
10246477,1
10246478,1
10246479,1
10246480,1
10246481,1
10246482,1
10246483,1
10246484,1
10246485,1
10246486,1
10246487,1
10246488,1
10246489,1
10246490,1
10246491,1
10246492,1
10246493,1
10246494,1
10246495,1
10246496,1
10246497,1
10246498,1
10246499,1
10246500,1
10246501,1
10246502,1
10246503,1
10246504,1
10246505,1
10246506,1
10246507,1
10246508,1
10246509,1
10246510,1
10246511,1
10246512,1
10246513,1
10246514,1
10246515,1
10246516,1
10246517,1
10246518,1
10246519,1
10246520,1
10246521,1
10246522,1
10246523,1
10246524,1
10246525,1
10246526,1
10246527,1
10246528,1
10246529,1
10246530,1
10246531,1
10246532,1
10246533,1
10246534,1
10246535,1
10246536,1
10246537,1
10246538,1
10246539,1
10246540,1
10246541,1
10246542,1
10246543,1
10246544,1
10246545,1
10246546,1
10246547,1
10246548,1
10246549,1
10246550,1
10246551,1
10246552,1
10246553,1
10246554,1
10246555,1
10246556,1
10246557,1
10246558,1
10246559,1
10246560,1
10246561,1
10246562,1
10246563,1
10246564,1
10246565,1
10246566,1
10246567,1
10246568,1
10246569,1
10246570,1
10246571,1
10246572,1
10246573,1
10246574,1
10246575,1
10246576,1
10246577,1
10246578,1
10246579,1
10246580,1
10246581,1
10246582,1
10246583,1
10246584,1
10246585,1
10246586,1
10246587,1
10246588,1
10246589,1
10246590,1
10246591,1
10246592,1
10246593,1
10246594,1
10246595,1
10246596,1
10246597,1
10246598,1
10246599,1
10246600,1
10246601,1
10246602,1
10246603,1
10246604,1
10246605,1
10246606,1
10246607,1
10246608,1
10246609,1
10246610,1
10246611,1
10246612,1
10246613,1
10246614,1
10246615,1
10246616,1
10246617,1
10246618,1
10246619,1
10246620,1
10246621,1
10246622,1
10246623,1
10246624,1
10246625,1
10246626,1
10246627,1
10246628,1
10246629,1
10246630,1
10246631,1
10246632,1
10246633,1
10246634,1
10246635,1
10246636,1
10246637,1
10246638,1
10246639,1
10246640,1
10246641,1
10246642,1
10246643,1
10246644,1
10246645,1
10246646,1
10246647,1
10246648,1
10246649,1
10246650,1
10246651,1
10246652,1
10246653,1
10246654,1
10246655,1
10246656,1
10246657,1
10246658,1
10246659,1
10246660,1
10246661,1
10246662,1
10246663,1
10246664,1
10246665,1
10246666,1
10246667,1
10246668,1
10246669,1
10246670,1
10246671,1
10246672,1
10246673,1
10246674,1
10246675,1
10246676,1
10246677,1
10246678,1
10246679,1
10246680,1
10246681,1
10246682,1
10246683,1
10246684,1
10246685,1
10246686,1
10246687,1
10246688,1
10246689,1
10246690,1
10246691,1
10246692,1
10246693,1
10246694,1
10246695,1
10246696,1
10246697,1
10246698,1
10246699,1
10246700,1
10246701,1
10246702,1
10246703,1
10246704,1
10246705,1
10246706,1
10246707,1
10246708,1
10246709,1
10246710,1
10246711,1
10246712,1
10246713,1
10246714,1
10246715,1
10246716,1
10246717,1
10246718,1
10246719,1
10246720,1
10246721,1
10246722,1
10246723,1
10246724,1
10246725,1
10246726,1
10246727,1
10246728,1
10246729,1
10246730,1
10246731,1
10246732,1
10246733,1
10246734,1
10246735,1
10246736,1
10246737,1
10246738,1
10246739,1
10246740,1
10246741,1
10246742,1
10246743,1
10246744,1
10246745,1
10246746,1
10246747,1
10246748,1
10246749,1
10246750,1
10246751,1
10246752,1
10246753,1
10246754,1
10246755,1
10246756,1
10246757,1
10246758,1
10246759,1
10246760,1
10246761,1
10246762,1
10246763,1
10246764,1
10246765,1
10246766,1
10246767,1
10246768,1
10246769,1
10246770,1
10246771,1
10246772,1
10246773,1
10246774,1
10246775,1
10246776,1
10246777,1
10246778,1
10246779,1
10246780,1
10246781,1
10246782,1
10246783,1
10246784,1
10246785,1
10246786,1
10246787,1
10246788,1
10246789,1
10246790,1
10246791,1
10246792,1
10246793,1
10246794,1
10246795,1
10246796,1
10246797,1
10246798,1
10246799,1
10246800,1
10246801,1
10246802,1
10246803,1
10246804,1
10246805,1
10246806,1
10246807,1
10246808,1
10246809,1
10246810,1
10246811,1
10246812,1
10246813,1
10246814,1
10246815,1
10246816,1
10246817,1
10246818,1
10246819,1
10246820,1
10246821,1
10246822,1
10246823,1
10246824,1
10246825,1
10246826,1
10246827,1
10246828,1
10246829,1
10246830,1
10246831,1
10246832,1
10246833,1
10246834,1
10246835,1
10246836,1
10246837,1
10246838,1
10246839,1
10246840,1
10246841,1
10246842,1
10246843,1
10246844,1
10246845,1
10246846,1
10246847,1
10246848,1
10246849,1
10246850,1
10246851,1
10246852,1
10246853,1
10246854,1
10246855,1
10246856,1
10246857,1
10246858,1
10246859,1
10246860,1
10246861,1
10246862,1
10246863,1
10246864,1
10246865,1
10246866,1
10246867,1
10246868,1
10246869,1
10246870,1
10246871,1
10246872,1
10246873,1
10246874,1
10246875,1
10246876,1
10246877,1
10246878,1
10246879,1
10246880,1
10246881,1
10246882,1
10246883,1
10246884,1
10246885,1
10246886,1
10246887,1
10246888,1
10246889,1
10246890,1
10246891,1
10246892,1
10246893,1
10246894,1
10246895,1
10246896,1
10246897,1
10246898,1
10246899,1
10246900,1
10246901,1
10246902,1
10246903,1
10246904,1
10246905,1
10246906,1
10246907,1
10246908,1
10246909,1
10246910,1
10246911,1
10246912,1
10246913,1
10246914,1
10246915,1
10246916,1
10246917,1
10246918,1
10246919,1
10246920,1
10246921,1
10246922,1
10246923,1
10246924,1
10246925,1
10246926,1
10246927,1
10246928,1
10246929,1
10246930,1
10246931,1
10246932,1
10246933,1
10246934,1
10246935,1
10246936,1
10246937,1
10246938,1
10246939,1
10246940,1
10246941,1
10246942,1
10246943,1
10246944,1
10246945,1
10246946,1
10246947,1
10246948,1
10246949,1
10246950,1
10246951,1
10246952,1
10246953,1
10246954,1
10246955,1
10246956,1
10246957,1
10246958,1
10246959,1
10246960,1
10246961,1
10246962,1
10246963,1
10246964,1
10246965,1
10246966,1
10246967,1
10246968,1
10246969,1
10246970,1
10246971,1
10246972,1
10246973,1
10246974,1
10246975,1
10246976,1
10246977,1
10246978,1
10246979,1
10246980,1
10246981,1
10246982,1
10246983,1
10246984,1
10246985,1
10246986,1
10246987,1
10246988,1
10246989,1
10246990,1
10246991,1
10246992,1
10246993,1
10246994,1
10246995,1
10246996,1
10246997,1
10246998,1
10246999,1
10247000,1
10247001,1
10247002,1
10247003,1
10247004,1
10247005,1
10247006,1
10247007,1
10247008,1
10247009,1
10247010,1
10247011,1
10247012,1
10247013,1
10247014,1
10247015,1
10247016,1
10247017,1
10247018,1
10247019,1
10247020,1
10247021,1
10247022,1
10247023,1
10247024,1
10247025,1
10247026,1
10247027,1
10247028,1
10247029,1
10247030,1
10247031,1
10247032,1
10247033,1
10247034,1
10247035,1
10247036,1
10247037,1
10247038,1
10247039,1
10247040,1
10247041,1
10247042,1
10247043,1
10247044,1
10247045,1
10247046,1
10247047,1
10247048,1
10247049,1
10247050,1
10247051,1
10247052,1
10247053,1
10247054,1
10247055,1
10247056,1
10247057,1
10247058,1
10247059,1
10247060,1
10247061,1
10247062,1
10247063,1
10247064,1
10247065,1
10247066,1
10247067,1
10247068,1
10247069,1
10247070,1
10247071,1
10247072,1
10247073,1
10247074,1
10247075,1
10247076,1
10247077,1
10247078,1
10247079,1
10247080,1
10247081,1
10247082,1
10247083,1
10247084,1
10247085,1
10247086,1
10247087,1
10247088,1
10247089,1
10247090,1
10247091,1
10247092,1
10247093,1
10247094,1
10247095,1
10247096,1
10247097,1
10247098,1
10247099,1
10247100,1
10247101,1
10247102,1
10247103,1
10247104,1
10247105,1
10247106,1
10247107,1
10247108,1
10247109,1
10247110,1
10247111,1
10247112,1
10247113,1
10247114,1
10247115,1
10247116,1
10247117,1
10247118,1
10247119,1
10247120,1
10247121,1
10247122,1
10247123,1
10247124,1
10247125,1
10247126,1
10247127,1
10247128,1
10247129,1
10247130,1
10247131,1
10247132,1
10247133,1
10247134,1
10247135,1
10247136,1
10247137,1
10247138,1
10247139,1
10247140,1
10247141,1
10247142,1
10247143,1
10247144,1
10247145,1
10247146,1
10247147,1
10247148,1
10247149,1
10247150,1
10247151,1
10247152,1
10247153,1
10247154,1
10247155,1
10247156,1
10247157,1
10247158,1
10247159,1
10247160,1
10247161,1
10247162,1
10247163,1
10247164,1
10247165,1
10247166,1
10247167,1
10247168,1
10247169,1
10247170,1
10247171,1
10247172,1
10247173,1
10247174,1
10247175,1
10247176,1
10247177,1
10247178,1
10247179,1
10247180,1
10247181,1
10247182,1
10247183,1
10247184,1
10247185,1
10247186,1
10247187,1
10247188,1
10247189,1
10247190,1
10247191,1
10247192,1
10247193,1
10247194,1
10247195,1
10247196,1
10247197,1
10247198,1
10247199,1
10247200,1
10247201,1
10247202,1
10247203,1
10247204,1
10247205,1
10247206,1
10247207,1
10247208,1
10247209,1
10247210,1
10247211,1
10247212,1
10247213,1
10247214,1
10247215,1
10247216,1
10247217,1
10247218,1
10247219,1
10247220,1
10247221,1
10247222,1
10247223,1
10247224,1
10247225,1
10247226,1
10247227,1
10247228,1
10247229,1
10247230,1
10247231,1
10247232,1
10247233,1
10247234,1
10247235,1
10247236,1
10247237,1
10247238,1
10247239,1
10247240,1
10247241,1
10247242,1
10247243,1
10247244,1
10247245,1
10247246,1
10247247,1
10247248,1
10247249,1
10247250,1
10247251,1
10247252,1
10247253,1
10247254,1
10247255,1
10247256,1
10247257,1
10247258,1
10247259,1
10247260,1
10247261,1
10247262,1
10247263,1
10247264,1
10247265,1
10247266,1
10247267,1
10247268,1
10247269,1
10247270,1
10247271,1
10247272,1
10247273,1
10247274,1
10247275,1
10247276,1
10247277,1
10247278,1
10247279,1
10247280,1
10247281,1
10247282,1
10247283,1
10247284,1
10247285,1
10247286,1
10247287,1
10247288,1
10247289,1
10247290,1
10247291,1
10247292,1
10247293,1
10247294,1
10247295,1
10247296,1
10247297,1
10247298,1
10247299,1
10247300,1
10247301,1
10247302,1
10247303,1
10247304,1
10247305,1
10247306,1
10247307,1
10247308,1
10247309,1
10247310,1
10247311,1
10247312,1
10247313,1
10247314,1
10247315,1
10247316,1
10247317,1
10247318,1
10247319,1
10247320,1
10247321,1
10247322,1
10247323,1
10247324,1
10247325,1
10247326,1
10247327,1
10247328,1
10247329,1
10247330,1
10247331,1
10247332,1
10247333,1
10247334,1
10247335,1
10247336,1
10247337,1
10247338,1
10247339,1
10247340,1
10247341,1
10247342,1
10247343,1
10247344,1
10247345,1
10247346,1
10247347,1
10247348,1
10247349,1
10247350,1
10247351,1
10247352,1
10247353,1
10247354,1
10247355,1
10247356,1
10247357,1
10247358,1
10247359,1
10247360,1
10247361,1
10247362,1
10247363,1
10247364,1
10247365,1
10247366,1
10247367,1
10247368,1
10247369,1
10247370,1
10247371,1
10247372,1
10247373,1
10247374,1
10247375,1
10247376,1
10247377,1
10247378,1
10247379,1
10247380,1
10247381,1
10247382,1
10247383,1
10247384,1
10247385,1
10247386,1
10247387,1
10247388,1
10247389,1
10247390,1
10247391,1
10247392,1
10247393,1
10247394,1
10247395,1
10247396,1
10247397,1
10247398,1
10247399,1
10247400,1
10247401,1
10247402,1
10247403,1
10247404,1
10247405,1
10247406,1
10247407,1
10247408,1
10247409,1
10247410,1
10247411,1
10247412,1
10247413,1
10247414,1
10247415,1
10247416,1
10247417,1
10247418,1
10247419,1
10247420,1
10247421,1
10247422,1
10247423,1
10247424,1
10247425,1
10247426,1
10247427,1
10247428,1
10247429,1
10247430,1
10247431,1
10247432,1
10247433,1
10247434,1
10247435,1
10247436,1
10247437,1
10247438,1
10247439,1
10247440,1
10247441,1
10247442,1
10247443,1
10247444,1
10247445,1
10247446,1
10247447,1
10247448,1
10247449,1
10247450,1
10247451,1
10247452,1
10247453,1
10247454,1
10247455,1
10247456,1
10247457,1
10247458,1
10247459,1
10247460,1
10247461,1
10247462,1
10247463,1
10247464,1
10247465,1
10247466,1
10247467,1
10247468,1
10247469,1
10247470,1
10247471,1
10247472,1
10247473,1
10247474,1
10247475,1
10247476,1
10247477,1
10247478,1
10247479,1
10247480,1
10247481,1
10247482,1
10247483,1
10247484,1
10247485,1
10247486,1
10247487,1
10247488,1
10247489,1
10247490,1
10247491,1
10247492,1
10247493,1
10247494,1
10247495,1
10247496,1
10247497,1
10247498,1
10247499,1
10247500,1
10247501,1
10247502,1
10247503,1
10247504,1
10247505,1
10247506,1
10247507,1
10247508,1
10247509,1
10247510,1
10247511,1
10247512,1
10247513,1
10247514,1
10247515,1
10247516,1
10247517,1
10247518,1
10247519,1
10247520,1
10247521,1
10247522,1
10247523,1
10247524,1
10247525,1
10247526,1
10247527,1
10247528,1
10247529,1
10247530,1
10247531,1
10247532,1
10247533,1
10247534,1
10247535,1
10247536,1
10247537,1
10247538,1
10247539,1
10247540,1
10247541,1
10247542,1
10247543,1
10247544,1
10247545,1
10247546,1
10247547,1
10247548,1
10247549,1
10247550,1
10247551,1
10247552,1
10247553,1
10247554,1
10247555,1
10247556,1
10247557,1
10247558,1
10247559,1
10247560,1
10247561,1
10247562,1
10247563,1
10247564,1
10247565,1
10247566,1
10247567,1
10247568,1
10247569,1
10247570,1
10247571,1
10247572,1
10247573,1
10247574,1
10247575,1
10247576,1
10247577,1
10247578,1
10247579,1
10247580,1
10247581,1
10247582,1
10247583,1
10247584,1
10247585,1
10247586,1
10247587,1
10247588,1
10247589,1
10247590,1
10247591,1
10247592,1
10247593,1
10247594,1
10247595,1
10247596,1
10247597,1
10247598,1
10247599,1
10247600,1
10247601,1
10247602,1
10247603,1
10247604,1
10247605,1
10247606,1
10247607,1
10247608,1
10247609,1
10247610,1
10247611,1
10247612,1
10247613,1
10247614,1
10247615,1
10247616,1
10247617,1
10247618,1
10247619,1
10247620,1
10247621,1
10247622,1
10247623,1
10247624,1
10247625,1
10247626,1
10247627,1
10247628,1
10247629,1
10247630,1
10247631,1
10247632,1
10247633,1
10247634,1
10247635,1
10247636,1
10247637,1
10247638,1
10247639,1
10247640,1
10247641,1
10247642,1
10247643,1
10247644,1
10247645,1
10247646,1
10247647,1
10247648,1
10247649,1
10247650,1
10247651,1
10247652,1
10247653,1
10247654,1
10247655,1
10247656,1
10247657,1
10247658,1
10247659,1
10247660,1
10247661,1
10247662,1
10247663,1
10247664,1
10247665,1
10247666,1
10247667,1
10247668,1
10247669,1
10247670,1
10247671,1
10247672,1
10247673,1
10247674,1
10247675,1
10247676,1
10247677,1
10247678,1
10247679,1
10247680,1
10247681,1
10247682,1
10247683,1
10247684,1
10247685,1
10247686,1
10247687,1
10247688,1
10247689,1
10247690,1
10247691,1
10247692,1
10247693,1
10247694,1
10247695,1
10247696,1
10247697,1
10247698,1
10247699,1
10247700,1
10247701,1
10247702,1
10247703,1
10247704,1
10247705,1
10247706,1
10247707,1
10247708,1
10247709,1
10247710,1
10247711,1
10247712,1
10247713,1
10247714,1
10247715,1
10247716,1
10247717,1
10247718,1
10247719,1
10247720,1
10247721,1
10247722,1
10247723,1
10247724,1
10247725,1
10247726,1
10247727,1
10247728,1
10247729,1
10247730,1
10247731,1
10247732,1
10247733,1
10247734,1
10247735,1
10247736,1
10247737,1
10247738,1
10247739,1
10247740,1
10247741,1
10247742,1
10247743,1
10247744,1
10247745,1
10247746,1
10247747,1
10247748,1
10247749,1
10247750,1
10247751,1
10247752,1
10247753,1
10247754,1
10247755,1
10247756,1
10247757,1
10247758,1
10247759,1
10247760,1
10247761,1
10247762,1
10247763,1
10247764,1
10247765,1
10247766,1
10247767,1
10247768,1
10247769,1
10247770,1
10247771,1
10247772,1
10247773,1
10247774,1
10247775,1
10247776,1
10247777,1
10247778,1
10247779,1
10247780,1
10247781,1
10247782,1
10247783,1
10247784,1
10247785,1
10247786,1
10247787,1
10247788,1
10247789,1
10247790,1
10247791,1
10247792,1
10247793,1
10247794,1
10247795,1
10247796,1
10247797,1
10247798,1
10247799,1
10247800,1
10247801,1
10247802,1
10247803,1
10247804,1
10247805,1
10247806,1
10247807,1
10247808,1
10247809,1
10247810,1
10247811,1
10247812,1
10247813,1
10247814,1
10247815,1
10247816,1
10247817,1
10247818,1
10247819,1
10247820,1
10247821,1
10247822,1
10247823,1
10247824,1
10247825,1
10247826,1
10247827,1
10247828,1
10247829,1
10247830,1
10247831,1
10247832,1
10247833,1
10247834,1
10247835,1
10247836,1
10247837,1
10247838,1
10247839,1
10247840,1
10247841,1
10247842,1
10247843,1
10247844,1
10247845,1
10247846,1
10247847,1
10247848,1
10247849,1
10247850,1
10247851,1
10247852,1
10247853,1
10247854,1
10247855,1
10247856,1
10247857,1
10247858,1
10247859,1
10247860,1
10247861,1
10247862,1
10247863,1
10247864,1
10247865,1
10247866,1
10247867,1
10247868,1
10247869,1
10247870,1
10247871,1
10247872,1
10247873,1
10247874,1
10247875,1
10247876,1
10247877,1
10247878,1
10247879,1
10247880,1
10247881,1
10247882,1
10247883,1
10247884,1
10247885,1
10247886,1
10247887,1
